balkon,budynek_pietra,cena,cena_za_m2,data_dodania_oferty,data_skanowania,dojazd,dostepny,dzielnica,email,kaucja,liczba_lazienek,liczba_pomieszczen,liczba_wyswietlen,liczba_zdjec,link,lokale_uzytkowe,lokalizacja,miejsce_parkingowe,miejscowosc,nazwa_biura,numer_oferty,ogrod,opis,oplaty,pietro,piwnica,powierzchnia,powierzchnia_dzialki,przeznaczenie,rok_budowy,rynek,stan_prawny_dzialki,stan_wykonczenia,standard_wykonczenia,telefon,typ,typ_transakcji,typ_zabudowy,ulica,umeblowanie,winda,wojewodztwo,wystawa_okien,zdjecie_glowne,zdjecie_glowne_link
-1,-1,450000,4277,05/05/2022 13:03:51,,-1,-1,-1,[email],-1,-1,4,7,18,-1,-1,"Banino, None, Goździkowa",-1,Banino,PepperHouse,PH849314,-1,"OFERTA DOSTĘPNA TYLKO I WYŁĄCZNIE W BIURZE NIERUCHOMOŚCI PEPPER HOUSE! Serdecznie zapraszam do zapoznania się z ofertą mieszkania 4-pokojowego w Baninie. Osiedle Familijne stanowi kolejną inwestycję dewelopera Siódme Niebo, powstałe budynki w tej lokalizacji są w zabudowie bliźniaczej oraz szeregowej. Na osiedlu powstały wykończone drogi wewnętrzne oraz kanalizacja miejska. ATUTY MIESZKANIA:  CHARAKTERYSTYKA MIESZKANIA: Mieszkanie zostało podzielone na na salon z aneksem kuchennym, w którym wyodrębniona została część jadalniana oraz strefa wypoczynkowa. W pozostałej części pokój dziecięcy oraz sypialnia. Ogrzewanie dwufunkcyjnym piecem gazowym, w salonie znajduje się również bio-kominek, który dodatkowo ogrzewa oraz wprowadza ciepły i domowy klimat wnętrza. Na poziomie pierwszym znajdziemy dodatkową sypialnie, toaletę i przestrzeń garderobianą. Powierzchnie:Klatka schodowa: 13,42m2 (powierzchnia użytkowa)Poziom 1: 49,12 mkw (powierzchnia użytkowa)+ Poddasze: 42,68 m2 (powierzchnia całkowita) – na poddaszu znajduje się toaleta, sypialnia oraz garderoba. LOKALIZACJA: Idealne miejsce dla osób ceniących spokój oraz wypoczynek wśród natury, a jednocześnie ze sprawnym dojazdem do lotniska, centrum Gdańska oraz obwodnicy. W najbliższej okolicy w pełni rozwinięta sieć handlowo-usługowa m.in. żłobek, przedszkole, szkoła podstawowa, gimnazjum, sklepy, kawiarnie, restauracje i autobusy do Gdańska. Serdecznie zapraszam na prezentacjęMichał KarczPH849314  ",-1,-1,-1,105.22,-1,-1,2013,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Goździkowa,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH849314\42519138.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42519138.jpg
-1,-1,699000,6897,05/05/2022 11:05:05,,-1,-1,-1,[email],-1,-1,5,8,17,-1,-1,"Wejherowo, None, None",-1,Wejherowo,PepperHouse,PH622901,-1,"OFERTA DOSTĘPNA TYLKO W BIURZE NIERUCHOMOŚCI PEPPER HOUSE! Serdecznie zapraszam do zapoznania się z ofertą domu w zabudowie bliźniaczej o powierzchni 101,35 m2. Dom posiada dwie kondygnacje (w tym poddasze użytkowe) oraz strych, bez podpiwniczenia. Nieruchomość mieści się w Gowinie, wsi położonej w powiecie wejherowskim, na obrzeżach Trójmiejskiego Parku Krajobrazowego. Spokojna okolica, w otoczeniu zabudowa jednorodzinna. Dom w bardzo dobrym stanie, zadbany i gustownie urządzony. Wybudowany w 2017 roku. W skład domu wchodzą: parter:– pokój dzienny z jadalnią 25,55m2– kuchnia 5,95m2– łazienka 2,75m2– kotłownia 3,15m2– przedpokój 2,65m2– hall 9,25m2 piętro:– hall 4,80m2– pokój 8,15m2– pokój 9,30m2– pokój 8,05m2– łazienka 3,75m2 DODATKOWE INFORMACJE: – powierzchnia działki 500m2– garaż jednostanowiskowy 19m2– zaadoptowany poddasze nad pow. mieszkalną prawie 20 m2 (docieplone)– strych w garażu ok. 15m2 (tylko regips do położenia)– zaaranżowany ogród: ogródek warzywny, domek gospodarczy– ogrzewanie: ekogroszek i drewno– światłowód STAN PRAWNY: pełna własnośćbrak obciążeńLOKALIZACJA: Nieruchomość jest świetnie usytuowana względem nadmorskich miejscowości położonych w odległościach ok. 30-40km (Karwia, Władysławowo, Dębki) podobnie zresztą wygląda dojazd do Trójmiasta. W 2022 r. planowane jest zakończenie budowy Trasy Kaszubskiej, przechodzącej przez Luzino, dzięki czemu mieszkańcy Małego Trójmiasta bez problemu dostaną się do Trójmiasta. Zapraszam na prezentację Patrycja LeonowiczPepper HousePH920020   ",-1,-1,-1,101.35,-1,-1,2017,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,-1,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH622901\42508497.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42508497.jpg
-1,-1,1399000,5784,05/05/2022 13:01:51,,-1,-1,Siedlce,[email],-1,-1,-1,5,16,-1,-1,"Gdańsk, Siedlce, Jana Chryzostoma Paska",-1,Gdańsk,PepperHouse,PH327393,-1,"!! TYLKO U NAS !!!! DOSTĘPNE TYLKO W PEPPERHOUSE!! ATUTY:– doskonała lokalizacja!– idealne pod inwestycje!– pełna baza handlowo – usługowa w najbliższej okolicy!– po generalnym remoncie!– funkcjonalny rozkład pomieszczeń!– blisko komunikacji miejskiej!– piwnica! CHARAKTERYSTYKA:Dwupoziomowe mieszkanie o powierzchni 189,13 m2 (241,89m2 powierzchnia całkowita) położone na drugim i trzecim piętrze, o bardzo funkcjonalnym rozkładzie pomieszczeń:PARTER:-4 pokoje,-kuchnia,-łazienka,-pralnia,-hol,PIĘTRO:-6 pokoi (w tym dwa z balkonem)-łazienka,-hol. Mieszkanie jest idealne przygotowane pod wynajem, zarówno dla pracowników, jak i studentów.Wszystkie strefy zostały przystosowane dla dużej liczby najemców.  LOKALIZACJA:Nieruchomość znajduje się przy ulicy Jana Chryzostoma Paska. W bliskiej okolicy znajdują się: szkoły, przedszkola, przychodnia, Uniwersytet Medyczny, , pawilony handlowe, biedronka oraz lokale gastronomiczne.Lokalizacja idealnie sprawdzi się pod wynajem, dzięki bardzo bliskiemu dostępu do Centrum Gdańska oraz do innych dzielnic miasta. Mieszkanie jest doskonale skomunikowane. Zapraszam na prezentację już dziś!Barbara KrężelewskaNr oferty: PH576551   ",-1,-1,-1,241.89,-1,-1,1930,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Jana Chryzostoma Paska,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH327393\42506796.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42506796.jpg
-1,-1,699000,6897,-1,,-1,-1,-1,[email],-1,-1,5,3,17,-1,-1,"Gowino, None, Prosta",-1,Gowino,PepperHouse,PH901727,-1,"OFERTA DOSTĘPNA TYLKO W BIURZE NIERUCHOMOŚCI PEPPER HOUSE! Serdecznie zapraszam do zapoznania się z ofertą domu w zabudowie bliźniaczej o powierzchni 101,35 m2. Dom posiada dwie kondygnacje (w tym poddasze użytkowe) oraz strych, bez podpiwniczenia. Nieruchomość mieści się w Gowinie, wsi położonej w powiecie wejherowskim, na obrzeżach Trójmiejskiego Parku Krajobrazowego. Spokojna okolica, w otoczeniu zabudowa jednorodzinna. Dom w bardzo dobrym stanie, zadbany i gustownie urządzony. Wybudowany w 2017 roku. W skład domu wchodzą: parter:– pokój dzienny z jadalnią 25,55m2– kuchnia 5,95m2– łazienka 2,75m2– kotłownia 3,15m2– przedpokój 2,65m2– hall 9,25m2 piętro:– hall 4,80m2– pokój 8,15m2– pokój 9,30m2– pokój 8,05m2– łazienka 3,75m2 DODATKOWE INFORMACJE: – powierzchnia działki 500m2– garaż jednostanowiskowy 19m2– zaadoptowany poddasze nad pow. mieszkalną prawie 20 m2 (docieplone)– strych w garażu ok. 15m2 (tylko regips do położenia)– zaaranżowany ogród: ogródek warzywny, domek gospodarczy– ogrzewanie: ekogroszek i drewno– światłowód STAN PRAWNY: pełna własnośćbrak obciążeńLOKALIZACJA: Nieruchomość jest świetnie usytuowana względem nadmorskich miejscowości położonych w odległościach ok. 30-40km (Karwia, Władysławowo, Dębki) podobnie zresztą wygląda dojazd do Trójmiasta. W 2022 r. planowane jest zakończenie budowy Trasy Kaszubskiej, przechodzącej przez Luzino, dzięki czemu mieszkańcy Małego Trójmiasta bez problemu dostaną się do Trójmiasta. Zapraszam na prezentację Patrycja LeonowiczPepper HousePH920020   ",-1,-1,-1,101.35,-1,-1,2017,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Prosta,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH901727\42506157.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42506157.jpg
-1,-1,645000,9816,05/05/2022 09:01:54,,-1,-1,Jasień,[email],-1,2,-1,5,16,-1,-1,"Gdańsk, Jasień, Jabłoniowa",-1,Gdańsk,PepperHouse,PH113771,-1,"OFERTA DOSTĘPNA TYLKO I WYŁĄCZNIE W BIURZE NIERUCHOMOŚCI PEPPER HOUSE! Serdecznie zapraszam do zapoznania się z ofertą 3-pokojowego mieszkania. ATUTY:– funkcjonalny układ,– naziemne miejsce postojowe,– komórka lokatorska,– gotowe do wprowadzenia,– słoneczna ekspozycja,– w pełni umeblowane i wyposażone,– prorodzinna infrastruktura,– bliskość szkoły i przedszkola,– doskonała komunikacja,– pełne zaplecze usługowo-handlowe. W skład nieruchomości wchodzi:– salon z aneksem kuchennym z wyjściem na balkon,– sypialnia,– pokój,– łazienka,– toaleta,– przedpokój. Mieszkanie wyposażone, gotowe do zamieszkania, nie wymaga wkładu finansowego. OKOLICA:Osiedle znakomicie położone w prężnie rozwijającej się części Gdańska – Jasień.Doskonała prorodzinna infrastruktura z sąsiedztwem szkoły i przedszkola, pełne zaplecze usługowo-handlowe, wspaniała komunikacja miejska z nowo powstałą linią tramwajową, a dla zmotoryzowanych rozwinięta sieć dróg, z powstałą ulicą Nowa Bulońska i prostą drogą do obwodnicy które umożliwiają szybkie i wygodnie dotarcie do najważniejszych dzielnic miasta, obwodnicy czy lotniska.Wartością dodaną okolicy jest bliskość terenów zielonych doskonale nadają się zarówno do aktywności fizycznych jak i relaksu i wypoczynku w gronie najbliższych.Doskonała propozycja atrakcyjnego mieszkania dla osób ceniących sobie jakość i komfort życia. Do mieszkania przynależy komórka lokatorska (4,4 m2) oraz naziemne miejsce parkingowe  (dodatkowo płatne 30000 zł).Opłaty administracyjne kształtują się na poziomie 500zł/ miesięcznie. Zapraszam na prezentacje!Karolina SmukałaPH489666  ",-1,-1,-1,65.71,-1,-1,2013,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Jabłoniowa,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH113771\42501978.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42501978.jpg
-1,-1,1349000,8581,04/05/2022 15:03:43,,-1,-1,-1,[email],-1,-1,4,9,1,-1,-1,"Rumia, None, Bolesława Krzywoustego",-1,Rumia,PepperHouse,PH342580,-1,"OFERTA DOSTĘPNA WYŁĄCZNIE W PEPPER HOUSE !  W skład domu wchodzi:I poziom:– kuchnia 13,58 m2,– salon 21,54 m2,– jadalnia 16,54 m2 z wyjściem na taras,– łazienka 7,14 m2,– hol 3,89 m2.II poziom:– pokój 23,3 m2 z garderobą i wyjściem na balkon,– pokój 16,0 m2 z wyjściem na balkon, – pokój 13,6 m2, – łazienka 7,4 m2,– hol 11,1 m2. Opłaty na 2,5 miesiąca – prąd 250 zł.- 450 zł. , gaz lato 220 zł. zimą 500 zł. – 600 zł.Woda – 2 osobne liczniki, na dom i ogród  Zapraszam na prezentację. Justyna Imielska.Numer oferty PH959142  ",-1,-1,-1,157.2,-1,-1,2009,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Bolesława Krzywoustego,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH342580\42487356.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42487356.jpg
-1,-1,440000,11957,05/05/2022 17:03:12,,-1,-1,Nowy Port,[email],-1,1,2,4,17,-1,-1,"Gdańsk, Nowy Port, Oliwska",-1,Gdańsk,PepperHouse,PH431079,-1,"OFERTA DOSTĘPNA WYŁĄCZNIE W PEPPER HOUSE! Na sprzedaż jedyna w swoim rodzaju nieruchomość z własnym ogrodem i widokiem na Westerplatte! W obecnym układzie mamy dwa pokoje, z czego salon połączony jest z kuchnią (z oknem). Stawiając jedną ściankę z łatwością możemy wydzielić dwa osobne pokoje wraz z osobną kuchnią. W pełni zabudowana kuchnia (płyta indukcyjna, zmywarka, lodówka, piekarnik). Z salonu bezpośrednie wyjście do własnego ogrodu  (95 m2).Ogród przyjazny dzieciom, ogrodzony, wyposażony w podwójną huśtawkę.W salonie jak i w kuchni znajdują się rolety antywłamaniowe. Na podłogach wysokiej ścieralności panele. W salonie zainstalowano elektryczny kominek, który oprócz walorów estetycznych może pełnić dodatkową funkcję grzewczą. Ponadstandardowa wysokość 2,7 m. Cztery lata temu nieruchomość podłączono do centralnego miejskiego ogrzewania. Do nieruchomości przynależny duża piwnica z oknem (7,7 m2).Przed budynkiem ogólnodostępne miejsca parkingowe. Nieruchomość w pełni wyposażona i umeblowana. Gotowa do samodzielnego zamieszkania bądź idealna inwestycja na wynajem. Stały czynsz kształtujący się na poziomie ok 600 zł. Mieszkanie położone jest w cichej i spokojnej części dzielnicy Nowy Port, w otoczeniu kameralnej zabudowy, w bezpośrednim sąsiedztwie pełnej infrastruktury handlowo-usługowej. W pobliżu znajdują się sklepy, szkoły, przedszkola, żłobki, przychodnia, basen, przystanki autobusowe i tramwajowe. Dosłownie dwa przystanki dzielą nas od Brzeźna. Mieszkanie położone jest na początku ścieżki rowerowej prowadzącej do Gdyni. Gorąco polecam i serdecznie zapraszam na prezentację.Agata Kościelak, nr.oferty: PH431079    ",-1,-1,-1,36.8,-1,-1,1920,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Oliwska,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH431079\42480276.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42480276.jpg
-1,-1,3500000,10236,-1,,-1,-1,-1,[email],-1,-1,10,13,21,-1,-1,"Sitno, None, None",-1,Sitno,PepperHouse,PH927762,-1,"Sitno to malownicza wieś położona w samym środku lasu,  pomiędzy jeziorami Sitno, Karlikowskim oraz Głębokim, na terenie Kartuskiego Obszaru Chronionego Krajobrazu. Dzięki położeniu z dala od ruchliwych dróg okolica jest spokojna, wręcz idylliczna.  Obiekt spełnia obecnie funkcję pensjonatu. Na parterze salon z częścią kuchenną i dużym tarasem, całość do dyspozycji gości jako część wspólna, ponad to na parterze 2 pokoje z łazienkami, biuro pensjonatu, pomieszczenia kotłowni, pralni, magazyn pościeli. Dodatkowo do dyspozycji gości sauna z łazienką. Na piętrze 2 pokoje z łazienkami oraz apartament  dwupokojowy z kuchnią i łazienką oraz oddzielne mieszkanie 1-pokojowe zajmowane przez właściciela. Wszystkie pokoje dla gości z fantastycznym widokiem na jezioro. tarasem (parter) lub balkonem (piętro). Całość wyposażona, gotowy biznes do przejęcia. Budynek mieszkalny jednorodzinny z usługami turystycznymi (rok budowy 2016-2017)Powierzchnia działki: 1742 m2Powierzchnia użytkowa domu: 341,94 m2Kubatura: 1389,2 m3Poddasze do zagospodarowania: 60 m2Budynek gospodarczy na terenie (wymaga remontu): 50 m2 Obiekt położony w Sitnie – 25 km od Gdyni, 20 km od Gdańska, 10m od jeziora z bezpośrednim zejściem. Na działce boisko do siatkówki, plac zabaw dla dzieci, parking. Dodatkowe informacje:Prąd, kanalizacja, ogrzewanie gazowe, odłogowe. Okna 3 – szybowe.Możliwość montażu kominka w sali spotkań gości.Obiekt całoroczny: wynajem pokoi. Możliwość przejęcia fanpage’a na FB oraz kont na Booking.com i OLX z oceną 9,5/10   ",-1,-1,-1,341.94,-1,-1,-1,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,-1,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH927762\42473220.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42473220.jpg
-1,-1,899000,7063,-1,,-1,-1,Jasień,[email],-1,-1,5,14,1,-1,-1,"Gdańsk, Jasień, Oliwkowa",-1,Gdańsk,PepperHouse,PH808876,-1,"!TYLKO U NAS! !DOSTĘPNA TYLKO W PEPPERHOUSE!! KAMERALNA INWESTYCJA OLIWKOWE WZGÓRZE!  ATUTY:– kameralne osiedle,– możliwość aranżacji na 5 pokoi,– nowoczesna bryła budynku, – indywidualny garaż, – pełna baza handlowo – uslugowa. NIERUCHOMOŚĆ:Prezentowany dom w zabudowie bliźniaczej składa się z dwóch funkcjonalnie zaprojektowanych kondygnacji:PARTER :– salon z bezpośrednim wyjściem na taras i ogród– kuchnia ze strefą jadalnianą– wc– pomieszczenie gospodarcze– korytarz– garaż PIĘTRO:– trzy przestronne sypialnie,– garderoba,– pokój kąpielowy,– korytarz. Niewątpliwym atutem nieruchomości jest klimatyczny ogródek (113,3m2), co zapewni właścicielom oraz ich gościom przestrzeń do spędzania czasu na świeżym powietrzu bez konieczności opuszczania miejsca zamieszkania. Oferta idealna dla rodzin z dziećmi i osób ceniących sobie komfort życia. LOKALIZACJA: Nieruchomość znajduje się przy ulicy Oliwkowej w gdańskiej dzielnicy Jasień. Nowoczesna inwestycja z doskonałym dojazdem na Obwodnicę Trójmiejską. Jednym z nadrzędnych celów było zapewnienie mieszkańcom stylowego i przyjemnego miejsca do życia. Okolica w kameralnej zabudowie. W pobliżu pełna baza handlowo- usługowa. Odbiór III kwartał 2023r. Zapraszam na prezentację już dziś! www.oliwkowewzgorze.plNr oferty: PH356610Barbara Krężelewska",-1,-1,-1,127.29,-1,-1,-1,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Oliwkowa,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH808876\image-placeholder.jpg,https://www.pepperhouse.pl/wp-content/uploads/2018/06/image-placeholder.jpg
-1,-1,799000,6385,03/05/2022 07:01:51,,-1,-1,Jasień,[email],-1,-1,5,12,10,-1,-1,"Gdańsk, Jasień, Oliwkowa",-1,Gdańsk,PepperHouse,PH626325,-1,"TYLKO U NAS! DOSTĘPNA TYLKO W PEPPERHOUSE!! KAMERALNA INWESTYCJA OLIWKOWE WZGÓRZE! ATUTY:– kameralne osiedle,– możliwość aranżacji na 5 pokoi,–  nowoczesna bryła budynku, – indywidualny garaż, – pełna baza handlowo – uslugowa. NIERUCHOMOŚĆ:Prezentowany dom w zabudowie szeregowej (trojak) składa się z dwóch funkcjonalnie zaprojektowanych kondygnacji:PARTER :– salon z bezpośrednim wyjściem na taras i ogród – kuchnia ze strefą jadalnianą– wc– pomieszczenie gospodarcze– korytarz– garaż PIĘTRO:– trzy przestronne sypialnie,– garderoba,– pokój kąpielowy,– korytarz. Niewątpliwym atutem nieruchomości jest klimatyczny ogródek (32,9m2), co zapewni właścicielom oraz ich gościom przestrzeń do spędzania czasu na świeżym powietrzu bez konieczności opuszczania miejsca zamieszkania. Oferta idealna dla rodzin z dziećmi i osób ceniących sobie komfort życia.LOKALIZACJA: Nieruchomość znajduje się przy ulicy Oliwkowej w gdańskiej dzielnicy Jasień. Nowoczesna inwestycja z doskonałym dojazdem na Obwodnicę Trójmiejską. Jednym z nadrzędnych celów było zapewnienie mieszkańcom stylowego i przyjemnego miejsca do życia. Okolica w kameralnej zabudowie. W pobliżu pełna baza handlowo- usługowa. Odbiór III kwartał 2023r. Do ceny należy doliczyć 15 000 zł za udział w drodze. Zapraszam na prezentację już dziś! www.oliwkowewzgorze.plNr oferty: PH626325Barbara Krężelewska    ",-1,-1,-1,125.13,-1,-1,-1,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Oliwkowa,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH626325\42447843.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42447843.jpg
-1,-1,899000,7063,03/05/2022 07:10:17,,-1,-1,Jasień,[email],-1,-1,5,13,10,-1,-1,"Gdańsk, Jasień, Oliwkowa",-1,Gdańsk,PepperHouse,PH452133,-1,"TYLKO U NAS! DOSTĘPNA TYLKO W PEPPERHOUSE!! KAMERALNA INWESTYCJA OLIWKOWE WZGÓRZE! ATUTY:– kameralne osiedle,– możliwość aranżacji na 5 pokoi,–  nowoczesna bryła budynku, – indywidualny garaż, – pełna baza handlowo – uslugowa. NIERUCHOMOŚĆ:Prezentowany dom (segment skrajny)  w zabudowie szeregowej (trojak) składa się z dwóch funkcjonalnie zaprojektowanych kondygnacji:PARTER :– salon z bezpośrednim wyjściem na taras i ogród – kuchnia ze strefą jadalnianą– wc– pomieszczenie gospodarcze– korytarz– garaż PIĘTRO:– trzy przestronne sypialnie,– garderoba,– pokój kąpielowy,– korytarz. Niewątpliwym atutem nieruchomości jest klimatyczny ogródek (127,6m2), co zapewni właścicielom oraz ich gościom przestrzeń do spędzania czasu na świeżym powietrzu bez konieczności opuszczania miejsca zamieszkania. Oferta idealna dla rodzin z dziećmi i osób ceniących sobie komfort życia.LOKALIZACJA: Nieruchomość znajduje się przy ulicy Oliwkowej w gdańskiej dzielnicy Jasień. Nowoczesna inwestycja z doskonałym dojazdem na Obwodnicę Trójmiejską. Jednym z nadrzędnych celów było zapewnienie mieszkańcom stylowego i przyjemnego miejsca do życia. Okolica w kameralnej zabudowie. W pobliżu pełna baza handlowo- usługowa. Odbiór III kwartał 2023r. Do ceny należy doliczyć 10 000 zł za udział w drodze. Zapraszam na prezentację już dziś! www.oliwkowewzgorze.plNr oferty: PH452133Barbara Krężelewska     ",-1,-1,-1,127.29,-1,-1,-1,-1,-1,-1,-1,+48585000156,-1,Sprzedaż,-1,Oliwkowa,-1,-1,-1,-1,C:\Users\zehir\Documents\GitHub\Python_Gui_BiuraNieruchomosci\zdjecia\PH452133\42447600.jpg,https://www.pepperhouse.pl/wp-content/uploads/2022/05/42447600.jpg
